=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { productId: 426, esbId: 1524, productCode: 'BULK-00051', name: 'Smooth Banana Tiramisu - Can 330 (Bulk/Event)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Smooth Banana Tiramisu - Can 330ml (Bulk/Event)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 427, esbId: 1387, productCode: 'SMTH-00006', name: 'SMOOTH BANANA TIRAMISU - COTR (210ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Smooth', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 428, esbId: 1550, productCode: 'BULK-00061', name: 'Smooth Strawberry Sunkist - Can 330ml (Bulk/Event)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Smooth Strawberry Sunkist - Can 330ml (Bulk/Event)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 429, esbId: 1509, productCode: 'BULK-00043', name: 'Smooth Vanilla Pecan - Can 330ml (Bulk/Event)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Smooth Vanilla Pecan - Can 330ml (Bulk/Event)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 430, esbId: 1389, productCode: 'SMTH-00007', name: 'SMOOTH VANILLA PECAN - COTR (210ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Smooth', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 431, esbId: 1612, productCode: 'RMBV-00028', name: 'SODA COFFEE BEER', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 432, esbId: 1615, productCode: 'RMBV-00031', name: 'SODA RASA YANG PERNAH ADA', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 433, esbId: 1613, productCode: 'RMBV-00029', name: 'SODA SARSAPARILLA', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 434, esbId: 1614, productCode: 'RMBV-00030', name: 'SODA TEMULAWAK', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 435, esbId: 1643, productCode: 'TLLS-00011', name: 'SPACER NYLON', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 436, esbId: 1391, productCode: 'RMKC-00035', name: 'SPAGHETTI CARBONARA', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 437, esbId: 1392, productCode: 'KSUK-00006', name: 'SPORK HITAM', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTILITIES KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 438, esbId: 1172, productCode: 'BULK-00001', name: '- Aromatic Milk Tea - Can 330 (Event/Bulk)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Aromatic Milk Tea - Can 330 (Event/Bulk)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 439, esbId: 1173, productCode: 'BULK-00002', name: '- Aromatic Milk Tea - Cup Hot 110ml (Event/Bulk)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Aromatic Milk Tea - Cup Hot 110ml (Event/Bulk)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 440, esbId: 1542, productCode: 'BULK-00054', name: '- Aromatic Milktea - Can 250ml (Event/Bulk)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Aromatic Milktea - Can 250ml (Event/Bulk)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 441, esbId: 1617, productCode: 'BULK-00066', name: '- Aromatic Milktea - Cup Es 170ml (Bulk/Event)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Aromatic Milktea - Cup Es 170ml (Bulk/Event)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 442, esbId: 1191, productCode: 'BULK-00003', name: '- Brewmalt - Can 330ml (Event/Bulk)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: 'Brewmalt - Can 330ml (Event/Bulk)', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 443, esbId: 1582, productCode: 'INSU-00028', name: 'SPORK HITAM (NEW)', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 444, esbId: 1487, productCode: '', name: 'Stall', categoryId: 1, categoryName: 'Other Income', subCategoryId: 1, subCategoryName: '-', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 445, esbId: 1707, productCode: 'CKDM-00004', name: 'STAMPEL CALF', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 446, esbId: 1393, productCode: 'KSPS-00003', name: 'STICKER BIRU CALF (ROUND)', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 447, esbId: 1555, productCode: 'INSU-0003', name: 'STICKER BIRU CALF ROUND (NEW)', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 448, esbId: 1394, productCode: 'KSPS-00011', name: 'STICKER CUSTOM 250ML', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 449, esbId: 1558, productCode: 'INSU_00005', name: 'STICKER CUSTOM 250ML (NEW)', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 450, esbId: 1395, productCode: 'KSPS-00010', name: 'STICKER CUSTOM 330ML', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 451, esbId: 1557, productCode: 'INSU-00004', name: 'STICKER CUSTOM 330ML (NEW)', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 452, esbId: 1396, productCode: 'KSPS-00004', name: 'STICKER GREETING CARD - ICE', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 453, esbId: 1556, productCode: 'INSU-00003', name: 'STICKER GREETING CARD ICE (NEW)', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'ADDITIONAL PACKAGING', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 454, esbId: 1397, productCode: 'KSPS-00009', name: 'STICKER SEVENTEEN', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 455, esbId: 1398, productCode: 'PCPB-00022', name: 'STICKER UNIVERSAL 250ML', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 456, esbId: 1399, productCode: 'PCPB-00023', name: 'STICKER UNIVERSAL 330ML', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 457, esbId: 1400, productCode: 'KSUT-00032', name: 'STYROFOAM BESAR', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 458, esbId: 1504, productCode: 'BULK-00038', name: 'Styrofoam Box (Bulk/Event)', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 459, esbId: 1521, productCode: 'PCPK-00006', name: 'Styrofoam Box (Bulk/Event) - Packaging', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 460, esbId: 1608, productCode: 'KSUT-00036', name: 'STYROFOAM GG', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 461, esbId: 1401, productCode: 'KSUT-00033', name: 'STYROFOAM KECIL', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 462, esbId: 1599, productCode: 'RMKC-00049', name: 'SUSHI NORI', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 463, esbId: 1408, productCode: 'RMSY-00002', name: 'SYRUP DAVINCI COOKIES 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 464, esbId: 1409, productCode: 'RMSY-00003', name: 'SYRUP DAVINCI PECAN PRALINE 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 465, esbId: 1410, productCode: 'RMSY-00014', name: 'SYRUP DENALI ROUN 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 466, esbId: 1411, productCode: 'RMSY-00028', name: 'SYRUP DRIPP APEL MALANG 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 467, esbId: 1412, productCode: 'RMSY-00004', name: 'SYRUP DRIPP BANANA 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 468, esbId: 1413, productCode: 'RMSY-00005', name: 'SYRUP DRIPP BUTTERSCOTCH 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 469, esbId: 1414, productCode: 'RMSY-00006', name: 'SYRUP DRIPP CARAMEL 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 470, esbId: 1415, productCode: 'RMSY-00007', name: 'SYRUP DRIPP CINNAMON 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 471, esbId: 1588, productCode: 'RMSY-00031', name: 'SYRUP DRIPP HONEY 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 472, esbId: 1589, productCode: 'RMSY-00032', name: 'SYRUP DRIPP JASMINE 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 473, esbId: 1433, productCode: 'RMSY-00027', name: 'SYRUP DRIPP MANGGA HARUMANIS PULP 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 474, esbId: 1416, productCode: 'RMSY-00008', name: 'SYRUP DRIPP MANGO STICKY RICE 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 475, esbId: 1417, productCode: 'RMSY-00009', name: 'SYRUP DRIPP PISTACHIO 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 476, esbId: 1670, productCode: 'RMSY-00033', name: 'SYRUP DRIPP STRAWBERRY 760ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
